
STATION_COUNT=343

STATION_ID=1, ENTRY_COUNT=7
   ENTRY=6, ABS_NUM=579, OUT_DIRECTION=1

STATION_ID=204, ENTRY_COUNT=5
   ENTRY=1, ABS_NUM=784, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2042, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=794, OUT_DIRECTION=0
   ENTRY=4, ABS_NUM=533, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=534, OUT_DIRECTION=1

STATION_ID=205, ENTRY_COUNT=3
   ENTRY=1, ABS_NUM=2042, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=815, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=816, OUT_DIRECTION=1

STATION_ID=206, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=0, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=13, OUT_DIRECTION=1

STATION_ID=134, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=195, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1331, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=211, OUT_DIRECTION=0
   ENTRY=4, ABS_NUM=212, OUT_DIRECTION=0

STATION_ID=105, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=0, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=0, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=1053, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=1054, OUT_DIRECTION=1

STATION_ID=106, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=1053, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1054, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=1063, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=1064, OUT_DIRECTION=1

STATION_ID=107, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=1063, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1064, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=1073, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=1074, OUT_DIRECTION=1

STATION_ID=108, ENTRY_COUNT=7
   ENTRY=1, ABS_NUM=1073, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1074, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=1083, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=1084, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=1085, OUT_DIRECTION=1
   ENTRY=6, ABS_NUM=1086, OUT_DIRECTION=1
   ENTRY=7, ABS_NUM=1087, OUT_DIRECTION=0

STATION_ID=109, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=1083, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1084, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=1093, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=1094, OUT_DIRECTION=1

STATION_ID=110, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=1093, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1094, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=1103, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=1104, OUT_DIRECTION=1

STATION_ID=99, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=982, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=0, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=0, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=994, OUT_DIRECTION=1

STATION_ID=97, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=962, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=972, OUT_DIRECTION=1

STATION_ID=95, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=942, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=952, OUT_DIRECTION=1

STATION_ID=112, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=1103, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1104, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=1123, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=1124, OUT_DIRECTION=1

STATION_ID=114, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=1133, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1134, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=1143, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=1144, OUT_DIRECTION=1

STATION_ID=113, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=1123, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1124, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=1133, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=1134, OUT_DIRECTION=1

STATION_ID=115, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=1143, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1144, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=1153, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=1154, OUT_DIRECTION=1

STATION_ID=116, ENTRY_COUNT=5
   ENTRY=1, ABS_NUM=1153, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1154, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=1163, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=1164, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=1165, OUT_DIRECTION=1

STATION_ID=117, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=1163, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1164, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=1173, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=1174, OUT_DIRECTION=1

STATION_ID=118, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=1173, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1174, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=1183, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=1184, OUT_DIRECTION=1

STATION_ID=119, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=1183, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1184, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=1193, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=1194, OUT_DIRECTION=1

STATION_ID=120, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=1193, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1194, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=1203, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=1204, OUT_DIRECTION=1

STATION_ID=122, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=1203, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1204, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=1223, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=1224, OUT_DIRECTION=1

STATION_ID=123, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=1223, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1224, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=1233, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=1234, OUT_DIRECTION=1

STATION_ID=124, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=1233, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1234, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=1243, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=1244, OUT_DIRECTION=1

STATION_ID=125, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=1243, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1244, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=1253, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=1254, OUT_DIRECTION=1

STATION_ID=126, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=1253, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1254, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=1263, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=1264, OUT_DIRECTION=1

STATION_ID=127, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=1263, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1264, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=0, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=0, OUT_DIRECTION=1

STATION_ID=94, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=941, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=942, OUT_DIRECTION=1

STATION_ID=96, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=952, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=962, OUT_DIRECTION=1

STATION_ID=98, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=972, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=982, OUT_DIRECTION=1

STATION_ID=100, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=994, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1002, OUT_DIRECTION=1

STATION_ID=101, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=1002, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1012, OUT_DIRECTION=1

STATION_ID=102, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=1012, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1022, OUT_DIRECTION=1

STATION_ID=208, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=1022, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=0, OUT_DIRECTION=1

STATION_ID=209, ENTRY_COUNT=3
   ENTRY=1, ABS_NUM=13, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=941, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=17, OUT_DIRECTION=0

STATION_ID=133, ENTRY_COUNT=3
   ENTRY=1, ABS_NUM=1331, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1323, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=1321, OUT_DIRECTION=1

STATION_ID=132, ENTRY_COUNT=3
   ENTRY=1, ABS_NUM=1321, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1311, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=1323, OUT_DIRECTION=0

STATION_ID=131, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=1311, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1301, OUT_DIRECTION=1

STATION_ID=130, ENTRY_COUNT=3
   ENTRY=1, ABS_NUM=1301, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1293, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=1291, OUT_DIRECTION=1

STATION_ID=129, ENTRY_COUNT=3
   ENTRY=1, ABS_NUM=1291, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1281, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=1293, OUT_DIRECTION=0

STATION_ID=128, ENTRY_COUNT=3
   ENTRY=1, ABS_NUM=1281, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1282, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=1283, OUT_DIRECTION=1

STATION_ID=300, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=0, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1521, OUT_DIRECTION=1

STATION_ID=152, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=1521, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1511, OUT_DIRECTION=1

STATION_ID=151, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=1511, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1501, OUT_DIRECTION=1

STATION_ID=150, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=1501, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1491, OUT_DIRECTION=1

STATION_ID=149, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=1491, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1481, OUT_DIRECTION=1

STATION_ID=148, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=1481, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1471, OUT_DIRECTION=1

STATION_ID=147, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=1471, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1461, OUT_DIRECTION=1

STATION_ID=146, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=1461, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1087, OUT_DIRECTION=1

STATION_ID=145, ENTRY_COUNT=3
   ENTRY=1, ABS_NUM=1085, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1086, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=1441, OUT_DIRECTION=1

STATION_ID=144, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=1441, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1431, OUT_DIRECTION=1

STATION_ID=143, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=1431, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1421, OUT_DIRECTION=1

STATION_ID=142, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=1421, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1411, OUT_DIRECTION=1

STATION_ID=141, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=1411, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1401, OUT_DIRECTION=1

STATION_ID=140, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=1401, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1391, OUT_DIRECTION=1

STATION_ID=139, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=1391, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1381, OUT_DIRECTION=1

STATION_ID=138, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=1381, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1371, OUT_DIRECTION=1

STATION_ID=137, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=1371, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1361, OUT_DIRECTION=1

STATION_ID=136, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=1361, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1351, OUT_DIRECTION=1

STATION_ID=135, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=1351, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=216, OUT_DIRECTION=1

STATION_ID=153, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=283, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=284, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=1533, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=1534, OUT_DIRECTION=1

STATION_ID=154, ENTRY_COUNT=5
   ENTRY=1, ABS_NUM=1533, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1534, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=342, OUT_DIRECTION=0
   ENTRY=4, ABS_NUM=371, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=372, OUT_DIRECTION=1

STATION_ID=155, ENTRY_COUNT=5
   ENTRY=1, ABS_NUM=1551, OUT_DIRECTION=1
   ENTRY=2, ABS_NUM=491, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=1553, OUT_DIRECTION=0
   ENTRY=4, ABS_NUM=1554, OUT_DIRECTION=0
   ENTRY=5, ABS_NUM=1555, OUT_DIRECTION=1

STATION_ID=156, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=1165, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=522, OUT_DIRECTION=1

STATION_ID=164, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=1641, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1642, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=1631, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=1632, OUT_DIRECTION=1

STATION_ID=165, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=0, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=0, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=1641, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=1642, OUT_DIRECTION=1

STATION_ID=163, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=1631, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1632, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=1621, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=1622, OUT_DIRECTION=1

STATION_ID=162, ENTRY_COUNT=5
   ENTRY=1, ABS_NUM=1621, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1622, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=1611, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=1612, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=513, OUT_DIRECTION=0

STATION_ID=161, ENTRY_COUNT=6
   ENTRY=1, ABS_NUM=1611, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1612, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=1601, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=1604, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=1553, OUT_DIRECTION=1
   ENTRY=6, ABS_NUM=1554, OUT_DIRECTION=1

STATION_ID=158, ENTRY_COUNT=6
   ENTRY=1, ABS_NUM=433, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=434, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=451, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=452, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=1585, OUT_DIRECTION=1
   ENTRY=6, ABS_NUM=1586, OUT_DIRECTION=1

STATION_ID=167, ENTRY_COUNT=3
   ENTRY=1, ABS_NUM=665, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=666, OUT_DIRECTION=0
   ENTRY=8, ABS_NUM=621, OUT_DIRECTION=1

STATION_ID=216, ENTRY_COUNT=3
   ENTRY=1, ABS_NUM=1551, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1585, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2163, OUT_DIRECTION=1

STATION_ID=217, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=2163, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=468, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=467, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2174, OUT_DIRECTION=0

STATION_ID=218, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=2181, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=469, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=466, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=465, OUT_DIRECTION=1

STATION_ID=219, ENTRY_COUNT=5
   ENTRY=1, ABS_NUM=1555, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=1586, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=455, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2181, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=2174, OUT_DIRECTION=1

STATION_ID=220, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=4610, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2202, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=487, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2204, OUT_DIRECTION=1

STATION_ID=221, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=4611, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2212, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=488, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2214, OUT_DIRECTION=1

STATION_ID=222, ENTRY_COUNT=6
   ENTRY=1, ABS_NUM=2202, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2212, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=585, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=586, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=2225, OUT_DIRECTION=1
   ENTRY=6, ABS_NUM=2226, OUT_DIRECTION=1

STATION_ID=200, ENTRY_COUNT=10
   ENTRY=1, ABS_NUM=2001, OUT_DIRECTION=1
   ENTRY=2, ABS_NUM=0, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=541, OUT_DIRECTION=0
   ENTRY=4, ABS_NUM=542, OUT_DIRECTION=0
   ENTRY=5, ABS_NUM=2005, OUT_DIRECTION=1
   ENTRY=6, ABS_NUM=0, OUT_DIRECTION=0
   ENTRY=7, ABS_NUM=562, OUT_DIRECTION=1
   ENTRY=8, ABS_NUM=0, OUT_DIRECTION=0
   ENTRY=9, ABS_NUM=2009, OUT_DIRECTION=1
   ENTRY=10, ABS_NUM=580, OUT_DIRECTION=1

STATION_ID=233, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=761, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=764, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2333, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2334, OUT_DIRECTION=1

STATION_ID=234, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=2333, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2334, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2343, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2344, OUT_DIRECTION=1

STATION_ID=236, ENTRY_COUNT=6
   ENTRY=1, ABS_NUM=2343, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2344, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2363, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2364, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=2365, OUT_DIRECTION=1
   ENTRY=6, ABS_NUM=2366, OUT_DIRECTION=1

STATION_ID=237, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=2365, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2372, OUT_DIRECTION=1
   ENTRY=3, ABS_NUM=2373, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2366, OUT_DIRECTION=0

STATION_ID=238, ENTRY_COUNT=2
   ENTRY=1, ABS_NUM=2372, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2382, OUT_DIRECTION=1

STATION_ID=239, ENTRY_COUNT=5
   ENTRY=1, ABS_NUM=2363, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2364, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2393, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2394, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=2382, OUT_DIRECTION=0

STATION_ID=240, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=2393, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2394, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2403, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2404, OUT_DIRECTION=1

STATION_ID=258, ENTRY_COUNT=5
   ENTRY=1, ABS_NUM=2403, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2404, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2583, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2584, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=0, OUT_DIRECTION=0

STATION_ID=259, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=2583, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2584, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2593, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2594, OUT_DIRECTION=1

STATION_ID=260, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=2593, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2594, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2461, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2462, OUT_DIRECTION=1

STATION_ID=246, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=2461, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2462, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2463, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2464, OUT_DIRECTION=1

STATION_ID=248, ENTRY_COUNT=5
   ENTRY=1, ABS_NUM=2463, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2464, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2483, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2484, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=2302, OUT_DIRECTION=0

STATION_ID=249, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=2483, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2484, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2493, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2494, OUT_DIRECTION=1

STATION_ID=263, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=2493, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2494, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2633, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2634, OUT_DIRECTION=1

STATION_ID=264, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=2633, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2634, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2643, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2644, OUT_DIRECTION=1

STATION_ID=265, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=2643, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2644, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2541, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2542, OUT_DIRECTION=1

STATION_ID=254, ENTRY_COUNT=4
   ENTRY=1, ABS_NUM=2541, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2542, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2321, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2322, OUT_DIRECTION=1

STATION_ID=232, ENTRY_COUNT=7
   ENTRY=1, ABS_NUM=2321, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2322, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2323, OUT_DIRECTION=1
   ENTRY=6, ABS_NUM=2326, OUT_DIRECTION=1
   ENTRY=5, ABS_NUM=2325, OUT_DIRECTION=1
   ENTRY=7, ABS_NUM=2327, OUT_DIRECTION=1
   ENTRY=4, ABS_NUM=2324, OUT_DIRECTION=1

STATION_ID=243, ENTRY_COUNT=8
   ENTRY=1, ABS_NUM=2431, OUT_DIRECTION=0
   ENTRY=2, ABS_NUM=2323, OUT_DIRECTION=0
   ENTRY=3, ABS_NUM=2433, OUT_DIRECTION=0
   ENTRY=4, ABS_NUM=2434, OUT_DIRECTION=0
   ENTRY=5, ABS_NUM=2326, OUT_DIRECTION=0
   ENTRY=6, ABS_NUM=2436, OUT_DIRECTION=0
